CustomerID,Age,AnnualIncome,SpendingScore,VisitFrequency
872,64,97591.55160302647,76,7
873,40,84234.89599273281,68,8
874,32,64089.5770785509,89,11
875,54,84537.55551747518,80,14
876,38,93918.04005402546,72,8
877,31,75210.88431225871,80,3
878,19,91833.59919779155,78,14
879,28,89846.90150827005,80,10
880,68,95792.91499601088,78,1
881,56,91195.80368414153,84,9
882,55,80269.31059118445,84,13
883,51,101965.71501664491,81,6
884,55,88414.7042697303,76,11
885,67,89726.95460490067,82,9
886,51,80667.32040926804,82,7
887,35,85567.1774880849,89,1
888,47,81151.97285973099,69,12
889,32,88270.53940076577,69,12
890,44,107117.08480142344,63,1
891,68,76280.98857068643,67,6
892,51,73864.38602123258,81,5
893,69,104711.70327493608,79,9
894,55,87906.76322848134,79,2
895,50,83309.27261340084,77,8
896,41,100399.04687396076,73,11
897,32,83943.84460263136,77,5
898,47,108260.09713546936,87,2
899,59,96779.25871339269,73,13
900,68,85120.88591854298,79,10
901,34,111573.08213265504,80,11
902,22,83942.85076996662,83,11
903,46,97420.95372009306,74,12
904,21,92992.92580406491,81,6
905,27,103017.41289398799,89,10
906,34,105615.11196726853,63,8
907,27,90320.04149065766,72,4
908,34,82465.82129653817,86,2
909,37,94599.72142939117,82,12
910,41,83222.84630247894,67,11
911,22,110133.87247526622,77,5
912,51,91365.35331082737,71,12
913,23,86346.78448687891,82,2
914,19,91846.80305864908,73,2
915,30,76528.73710470303,61,6
916,60,80283.85961489349,77,11
917,60,102004.13907944426,83,10
918,65,83431.05721028605,61,9
919,28,79530.89017318061,70,13
920,68,95366.52752527286,68,4
921,64,101857.04154662997,71,6
922,40,97189.53310665066,76,7
923,33,99960.47685805816,74,13
924,48,82432.0491143054,84,11
925,28,75781.89333258156,76,6
926,33,105013.33651955487,85,8
927,25,86773.20161157864,88,4
928,21,87491.66983544953,85,12
929,57,103281.94141849058,77,1
930,21,95562.3000940066,81,7
931,42,94558.87772081608,65,3
932,20,111650.02344901084,76,14
933,49,83564.81769619857,82,6
934,20,99278.40128081237,83,2
935,44,90570.13124897085,77,9
936,46,92685.92278863257,67,1
937,49,105284.68426412532,68,6
938,67,95078.35756289624,65,6
939,68,95382.96079049633,64,5
940,36,100725.07337309803,71,13
941,38,86350.47270457115,84,5
942,22,81607.90332660993,88,1
943,35,79551.90805978967,87,10
944,45,70336.43410623999,70,12
945,59,110562.07129940322,84,5
946,39,78967.91634278317,60,2
947,38,87787.46376414227,70,7
948,23,87231.86700111079,78,3
949,18,93074.06697809101,68,13
950,22,98157.37212539297,86,4
951,58,98604.73488359746,61,3
952,29,84169.22561431062,71,3
953,43,88328.78286213588,63,4
954,63,92825.79950488299,63,5
955,51,87513.08873816453,77,1
956,66,106073.45576019993,74,4
957,31,94909.74951638251,78,12
958,43,97348.77786049817,72,12
959,62,96628.81268667412,78,11
960,44,101734.73857485325,76,8
961,26,91810.21558703706,65,10
962,43,77031.68052044153,75,7
963,64,93996.87951752641,83,9
964,39,83486.43106208171,71,5
965,64,84713.83318250244,78,13
966,47,95863.64018755093,64,10
967,60,102382.83071433636,76,4
968,65,90212.71576736061,85,8
969,34,93088.33012598964,82,9
970,43,107022.14944635238,85,13
971,53,92407.53179488568,88,7
972,18,116016.83114180395,60,14
973,25,95655.09645631544,87,7
974,66,72392.37240844182,86,5
975,52,97533.41621104532,84,4
976,69,93811.58384882778,83,14
977,32,102897.52754082746,82,10
978,64,96731.81351269959,69,1
979,39,88615.44016016227,74,10
980,31,77757.01763710634,82,10
981,43,87909.76742713974,80,7
982,45,81494.79545790699,80,1
983,40,84194.76550195277,70,1
984,31,95885.7840442061,72,5
985,41,106699.04504351407,64,13
986,19,93946.71529822981,60,9
987,62,78041.16937964816,83,6
988,43,94446.02668220141,71,3
989,31,101966.31486645651,70,13
990,68,83902.17095680618,76,3
991,24,88659.82833327082,63,7
992,20,90146.88194729197,74,6
993,64,82151.0168691776,84,9
994,40,96482.8043384386,89,6
995,63,88790.51851392219,68,5
996,60,94195.32443907027,80,10
997,64,81125.078221979,79,7
998,62,85625.4169967659,78,1
999,35,97223.81357827771,78,12
1000,55,86271.66847908233,71,7
